DIA,CANTIDAD
777,678
778,65
779,21
780,153
781,706
782,607
783,709
784,610
785,78
786,57
787,703
788,458
789,502
790,662
791,555
792,71
793,88
794,689
795,794
796,817
797,911
798,574
799,120
800,80
801,621
802,818
803,614
804,682
805,695
806,92
807,71
808,837
809,914
810,840
811,839
812,965
813,102
814,106
815,1132
816,1401
817,1059
818,1285
819,1252
820,215
821,151
822,1525
823,2138
824,1573
825,1902
826,1768
827,298
828,248
829,2950
830,3082
831,3166
832,3158
833,3062
834,717
835,612
836,3838
837,4342
838,5072
839,4607
840,3476
841,1497
842,852
843,1194
844,5133
845,5786
846,6041
847,5693
848,2479
849,1277
850,6621
851,7747
852,7504
853,6918
854,5269
855,1669
856,768
857,6012
858,6723
859,6331
860,6301
861,4645
862,1409
863,876
864,5349
865,4914
866,5097
867,4849
868,3523
869,1102
870,216
871,2323
872,3278
873,3205
874,2729
875,2491
876,671
877,405
878,3020
879,3194
880,3698
881,2720
882,1915
883,349
884,143
885,1781
886,3322
887,2876
888,2213
889,2193
890,209
891,129
892,2824
893,2226
894,2039
895,2027
896,1958
897,1033
898,764
899,2110
900,1517
901,1652
902,930
903,306
904,67
905,127
906,1117
907,1380
908,1246
909,1161
910,1033
911,70
912,148
913,1359
914,1321
915,887
916,45
917,110
918,38
919,40
920,1055
921,1318
922,928
923,985
924,707
925,157
926,58
927,1032
928,1286
929,948
930,1002
931,697
932,41
933,82
934,927
935,776
936,952
937,773
938,384
939,349
940,94
941,560
942,727
943,837
944,1026
945,675
946,54
947,96
948,732
949,698
950,743
951,150
952,687
953,149
954,185
